REFERENCE1,DOI,YEAR_OBS,YEAR_PUB
 Fyles__J.W.__LaRoi__G.H.__Ellis__R.A._1986._J._Forest_Res._16:772-777,NA,,
 Gabeev_Ecology_and_Productivity_of_Pine_Forests_Novosibirsk_Russia_Navka_Publishers_1990,NA,,
 Garg__R._and_Vyas__L._1975_Tropical_Ecological_Systems_131-135,NA,,
 Garrett__H.E.__1973__Soil_Sci._Soc._Am._Proc._37__641-644,NA,,
 Gaur__J_and_Pandey__H._1978_Oikos_30:570-575,NA,,
 George__M._1990._Indian_forester_116(2):962-968,NA,,
 George__M._1991._Indian_forester_117(2):110-116,NA,,
 Gessel__S.P.__Turner__J._1976._Forestry._49:1:63-72.,NA,,
 Gessel__S.P._1939._Dissertation__U._of_California,NA,,
 Gholz__H.L.__1985__Forest_Science__31__463-478,NA,,
 Ghosh__P.B._1990_Indian_Journal_of_Marine_Sciences_19:292-293,NA,,
 Golley__F._Odum__H._and_Wilson__R._1962_Ecology_43:9-19,NA,,
 Gosz__J.R.__1976__Oecologia__22__305-320,NA,,
 Gray__J._1982._Ecological_Monographs_52:_415-435.,NA,,
 Gray__J.T.__1981__American_Journal_of_Botany__68__24-33,NA,,
 Greenland__D._and_Kowal__J._1960._Plant_and_Soil_2:154-174,NA,,
 Grier__C.C.__1981__Canadian_Journal_of_Forest_Research__11__155-167,NA,,
 Grier__C.C._1976._Western_Hemlock_Mang._P._71-81.,NA,,
 Grigal__D.__McColl__J._1975._Can._J._Forest_Res._5:_655-661,NA,,
 Grodzinski__W._1990_Water__Air__and_Soil_Pollution__53:169-178,NA,,
 Haines__B.__1977__Journal_of_Ecology__65__147-155,NA,,
 Halliwell_+_Apps_1997,NA,,
 Halliwell_D.H.__+_M.J._Apps_1997_Boreal_Ecossystem-Atmosphere_Study_(BOREAS)_Biometry_and_Auxioliary_Sites:_Soils_and_Detritus_Data_Canadian_Forest_Service_Northern_Forestry_Cenntre,NA,,
 Hamilton__S.D._1991._Australian_Journal_of_Botany_39:203-217,NA,,
 Hannon__J.N._1958._Proceeding_of_the_Linnean_Soc._of_N._South_Wales_33:1:65-85,NA,,
 Hannon__J.N._1958._Proceeding_of_the_Linnean_Soc._of_N._South_Wales_83:1:65-85,NA,,
 Harmon__M.E._1991._Bioscience._41:604-609,NA,,
 Haro__G.O._1993_African_Journal_of_Ecology_31:200-209,NA,,
 Hase__H.__Folster__H._1982_Ecol._Plant.__3:4:331-346,NA,,
 Hatch_A.B.1955_Leaflet_No._70._Forest.&_Timb._Bureau._Commonwealth._Gov't_Print.,NA,,
 Hawkins__P._1966._Australian_Forest_Research_2:3-16,NA,,
 Hegarty__E.E._1991._Journal_of_Tropical_Ecology_7:201-214,NA,,
 Herbohn__J.L._1993._Journal_of_Tropical_Ecology_9:365-380,NA,,
 Hernandez__I._M._1992._Acta_Oecologica_13(1):55-65,NA,,
 Heyward__F._&_Barnette__R._1936_Ag._Experiment_Station_Tech._Bulletin_302:1-27,NA,,
 Hinesley__L.E.__et.al.__1991._Candian_Journal_of_Forest_Reseach.__21:848-857,NA,,
 Hirabuki__Y._1991._Vegetatio_94:69-79,NA,,
 Hladik__A._1978._The_Ecology_of_Arboreal_Folivores._p._51-71,NA,,
 Hopkins__B.__1957__Journal_of_Ecology__54__687-703,NA,,
 Hopkins__B.__1966__Journal_of_Ecology__54__687-703,NA,,
 Hutson__B.R._1985._Aust._J._of_Ecology._10:351-359.,NA,,
 Huttel_C.H.__Bernhard-Reversat._1975._La_Tierre_et_La_Vie_29:203-228,NA,,
 Imbert__D.__1986__Acta_Oecologia__7__379-396,NA,,
 Irmler__1982_Plant_and_Soil_67:355-358,NA,,
 Isichei__A.O.__Sanford__W.W._1980._Nitrogen_Cycling_in_W._Africian_Ecos._325-331,NA,,
 Iwatsubo__G.__1977__in_Shidei_&_Kira__JIBP_Synthesis__v.16__115-168,NA,,
 Jackson__J._1978_Biotropica_10:38-43,NA,,
 Jackson__L.E._1990._Agriculture_Ecosystems__and_Environment__32:89-105,NA,,
 Jaiyebo__E.O.__More__A.W._Tropical_Agric._Trin._41:2:129-139,NA,,
 Jaro__Z._1958_Erdeszettudomanyi_Kozlemenyek_1:151-162,NA,,
 Jenkin__J.F._1975._In:_Struct._&_Function_of_Tundra_Ecos._(ed._Rosswall_&_Heal),NA,,
 Jensen__P._1930_Det_Forstlige_Forsogsvaesen_10:365-391,NA,,
 Jensen__P._1930_Det_Forstlige_Forsogsvaesen_10:387-391,NA,,
 Ji-Xun__G._1992._Acta_Botnaica_Sinica_34(7):529-534,NA,,
 John._D._1973_Oikos._24:430-435,NA,,
 Johnson__D.W.__et.al.__1991.__Canadian_Journal_of_Forest_Research._21:769-787,NA,,
 Jordan__C._etal._1982_Plant_and_Soil_67:325-332,NA,,
 Jordan__C.F.__1971__Journal_of_Ecology__59__127-142,NA,,
 Jung__G._1969._Ecologia_Plantarium_4:195-210,NA,,
 Jurik__T.W.__1991._American_Midland_Naturalist__126:68-75,NA,,
 Kaizmirov_H.N._&_A.D.Volkhov_et.al_1977_Exchange_of_elements_and_energy_in_pine_forests_of_European_North_Leningrad._Leningrad_Navka_Publishers,NA,,
 Kakubari__Y.__1977__in_Shidei__T.__Primary_Productivity_of_Japanese_Forests,NA,,
 Kakubari__Y._1977_in_Shedai_and_Kira__1977__Primary_Productivity_of_Japanese_Forests,NA,,
 Katagiri_&_Tsutsumi__1973__Jap._J._For.,NA,,
 Katagiri_&_Tsutsumi__1973__Jap._J._For.(55)83-90,NA,,
 Kawahara__1971_J.Japanese_For_soc(53),NA,,
 Kawahara__et.al.__1968,NA,,
 Kawahara__T.__Kanazawa__Y.__Sakura__S._1981._J._of_Forest._Soc._63:9:320-327,NA,,
 Kazimirov_H.N._&_A.D.Volkhov_et.al_1977_Exchange_of_elements_and_energy_in_pine_forests_of_European_North_Leningrad._Leningrad_Navka_Publishers,NA,,
 Kazimirov_H.N._A.D.Volkhov_et.al_1977_Exchange_of_elements_and_energy_in_pine_forests_of_European_North_Leningrad_Leningrad_Navka_Publishers,NA,,
 Keenan__R.J._et_al._1993.__Canadian_Journal_of_Forest_Research_23:1052-1059,NA,,
 Kendrick__W._1959_Canadian_Journal_of_Botany_37:907-912,NA,,
 Khiewtam__R.S._1993._Forest_Ecology_and_Management_60:327-344,NA,,
 Killingbeck__K.T.__Mohan__K.W._1978._Oikos._30:29-60.,NA,,
 Kimura__M._1963._Japan_J._Bot._18:2:255-287.,NA,,
 Kira__T._1978._Tropical_Trees_as_Living_Systems._561-590,NA,,
 Kirita__H.__1971__Japanese_Journal_of_Ecology__21__230-244,NA,,
 Kittredge__J._1939._J._of_Agric._Res._58:7:537-541,NA,,
 Kittredge__J._1940_Journal_of_Forestry_38:729-731,NA,,
 Kittredge__J._1955._Hilgardia._23:13:563-596.,NA,,
 Kittredge__J._1955._J._of_Forestry._53:9:645-647.,NA,,
 Klemmedson__J.O.__1990_Canadian_Journal_of_Forest_Research.__20:_1105-1115,NA,,
 Klimo__E._1989_Ekologia_8(2):203-210,NA,,
 Klinge__H.__1968__Amazonia__4__287-302,NA,,
 Klinge__H.__1976__Tropical_Ecology_17:79-88,NA,,
 Klinge__H.__Herrera__R._1978._Tropical_Ecology._19:1:93-110.,NA,,
 Klinge__H.__Rodrigues__W._1968._Amazoniana._1:4:287-302.,NA,,
 Klinge__H._1975._Tropical_Ecology_16:28-38,NA,,
 Klinge__H._1978.Malay._Nat._J._30:2:415-422.,NA,,
 Klinge__H._et_al._1975._Trop_Ecol_Syst._Trends_in_Terr._&_Aquatic_Res__9:115-122,NA,,
 Knockaert__C._1981._Ann._De_la_Rec._For._Marac._Robat_21:351-373.,NA,,
 Knudsen__F._&_Mauritz-Hansson_1939_Svenska_Skog._Tidskrift_37:339-347,NA,,
 Kouki__J._1992._Oecologia_89:176-181,NA,,
 Kumar__B.M._1992_Forest_Ecology_and_Management_50:181-201,NA,,
 Kunkel-Westphal__I._Kunkel__P._1979._J._of_Ecology_67:665-686.,NA,,
 Lam__P.__Dudgeon__D._1985._J._of_Tropical_Eco._1:55-64,NA,,
 Lamb__D.__Florence__R._1975._N._Zeal._J._of_For._Sci._5:2:143-151.,NA,,
 Lambert__D.__Arnason__J.__Gale__J._1980._Plant_and_Soil._55:429-443.,NA,,
 Lane__C._1975._Forest_Sci._21:155-159.,NA,,
 Lang__G.E.__&_R.T.T._Forman._1978._Ecology_59(3):_580-595.,NA,,
 Lang__G.E.__1982__Proc.4th_Central_Hardwood_Forest_Conf_U.Kentuky_Lexington.,NA,,
 Lang__G.E.__1982__Proc.4th_Central_Hardwood_Forest_Conf._U.Kentuky_Lexington,NA,,
 Larcher__W._et_al._1975._In:_Struct._&_func._of_Tundra_Ecos._(ed._Rosswall&Heal),NA,,
 Leigh_Jr._E.G.__&_N.Smythe.In:The_Ecology_of_Arboreal_Folivores.Smithsonian_Inst,NA,,
 Lim__Meng_Tsai._1978._Malay.Nat.J._30(2):_375-380.,NA,,
 Lindberg__S._&_Norming__H._1942_Svenska_Skog._Tidskrift_41:353-360,NA,,
 Linquist__B._1938_Acta_Phytogeographica_Suecana_10:1-273,NA,,
 Liu__Yan_1993_Forest_Ecology_and_Management_59:53-62,NA,,
 Lockaby__B.G.__&_J.E._Taylor-Boyd._1986._Can.J.For.Res._16:_1109-1112.,NA,,
 Lopez-Portillo__J.__&_E._Ezcurra._1985._Biotropica_17(3):186-190.,NA,,
 Lousier__D.J.__1979__Canadian_Journal_of_Forest_Research_9__449-463,NA,,
 Low__A.B._1990_Australian_Journal_of_Botany_38:351-359,NA,,
 Lugo__A.E.__&_P.J._Murphy._1986._Journal_of_Tropical_Ecology_2:_55-72.,NA,,
 Lugo__A.E.__et_al._1978._Biotropica_10_(4):_278-291.,NA,,
 Lugo__A.E.__et_al._U._of_Florida._Agri._Exper._Station_Journal_Series_No._6117.,NA,,
 Lugo__A.E._1990._Plant_and_Soil_125:263-280,NA,,
 Luizao_F.J._et._al.._1987_Experientia_(43)259-265,NA,,
 Lundgren__Bjorn._Reports_in_Forest_Ecology_and_Forest_Soils__No.31_Uppsala_1978._1-396,NA,,
 Lunt__H._1950_Soil_Science_Society_Proceedings_15:381-390,NA,,
 Luvall_J.C._&G.T.Weaver.In:Publ._85-05_of_the_Soc._of_Am._Foresters_pp._139-150.,NA,,
 MacLean__D.A._&_R.W._Wein._1978._Holarct.Ecol._1:_1-15._Copenhagen__1978.,NA,,
 Madge__D.S._1965._Pedobiologia_5:_273-288.,NA,,
 Maggs__J._1990_Australian_Journal_of_Ecology_15:329-336,NA,,
 Mahendrappa__M.K.__1978__Canadian_Journal_of_Forest_Research__8__237-242,NA,,
 Mailly__D._1992_Forest_Ecology_and_Management_55:259-278,NA,,
 Malaise_F._et_al.1975.In:Tropical_Ecological_Systems.Trends.._Springer-Verlag_NY,NA,,
 Malhorta__P.P._1987._Indian_Forester_113(5):323-332,NA,,
 Marrs__R.H._1992_Journal_of_Applied_Ecology_29:218-225,NA,,
 Martiniz-Yrizar__A._1990._Journal_of_Tropical_Ecology_6:433-444,NA,,
 Mazzarino__M.J._1991._Plant_and_Soil_138:85-98,NA,,
 McClaugherty__C.A.__1982__Ecology__63__1481-1490,NA,,
 McColl__J.G._1966._Australian_Forestry_30:_191-198.,NA,,
 McFee__W.W._&_E.L._Stone._Soil_Science_Soc._of_Am._Proceedings._29:_432-436.,NA,,
 McInnes._P.F._1992._Ecology_73(6):2059-2075,NA,,
 Medina_E.&M.Zedwer.Inst._Venez._de_Investig._Cientificas_Apartado_1827.pp245-267,NA,,
 Mengzhao__T._1993._Acta_Pedologica_Sinica_30(1):34-41,NA,,
 Metz__L._1952_Soil_Science_Society_Proceedings_Amer._16:38-41,NA,,
 Miller_R.B._&_F.B.Hurst._New_Zealand_Forestry_Research_Notes._No.8._1957.pp.1-14,NA,,
 Mitchell__M.J._1992_Biogeochemistry_17:165-189,NA,,
 Mitchell__M.J._1992._Canadian_Journal_of_Forest_Research_22:457-464,NA,,
 Moir_W.H.1972.In:Pac._NW_Forest_&_Exper._Station__Forest_Service-USDA.pp.189-198,NA,,
 Montagnini__F._1993._Agroforestry_systems_23:39-61,NA,,
 Mooney_et_al._1977._In:Convergent_Evolution_in_Chile_and_California,NA,,
 Mooney_et_al._1977._In:Convergent_Evolution_in_Chile_and_California.,NA,,
 Moore__A.W.__et_al._1967._Aust.J.Bot._15:_11-24.,NA,,
 Morellato__L.P.C._1992._Journal_of_Tropical_Ecology_8:205-215,NA,,
 Mork__E._1942_Medd._det_Norske_Skog._8:279-365,NA,,
 Mosango__M._1991_Belgian_Journal_of_Botany_124(2)_167-194,NA,,
 Muller__C._1944_Det_forstlige_Forsogsvaesen_17:1-287,NA,,
 Muller__D.__1965__Det_forstlige_Forsogsvaesen_i_Danmark__No.225__vol._29__69-160,NA,,
 Murphy__P.G._Lugo__A.E._1986._Biotropica_18(2):_89-96.,NA,,
 Nadkarni__N.M._1992_Biotropica_24(2a):113-120,NA,,
 Nadkarni__N.M._et_al._1991_Ecology_72(6):2071-2082,NA,,
 Nakane__1978__(in_Japanese),NA,,
 Nakane__K.__1975__Japanese_Journal_of_Ecology__25__206-216,NA,,
 Neiff__J.J._1990._Hydrobiologia_203:45-52,NA,,
 Nemeth__C.__1973__Ecological_Monographs__43__22-41,NA,,
 Nilsson__L.O._1992._Plant_and_Soil_147:251-265,NA,,
 Nishioka__M.__Kirita__H._Biol._Prod._in_a_Warm-Temp._Evergrn_Oakfor._4:1:231-284,NA,,
 Norin_&_Ignatenko._1975._In:Struct.&_Funct._of_Tundra_Ecos._(ed._Rosswall_&Heal),NA,,
 Nwoboshi__L.C.__1980__in_Rosswall_T._Nitrogen_Cycling_in_West_African_Ecosystems,NA,,
 Nye__P.H.__1961__Plant_and_Soil__13__333-346,NA,,
 Ogawa__Husato._1978._Maly.Nat.J._30:_367-373.,NA,,
 Ojima__D.S._1994._Biogeochemistry_24:67-84,NA,,
 Ola-Adams__B.A._1992_African_Journal_of_Ecology__30:18-32,NA,,
 Orndorff__K.__1981__Journal_of_Ecology__69__225-235,NA,,
 Ostbye__E._et_al._1975._In:Struct._&_Func._of_Tundra_Ecos._(ed._Rosswall&_Heal),NA,,
